Date,Open,High,Low,Close,Volume,Adj Close
2010-01-01,300.0,304.0060330761303,297.34786381091686,300.0,2867306,300.0
2010-01-04,302.2352136885506,303.3843054759777,300.00821196162224,302.2352136885506,9652233,302.2352136885506
2010-01-05,301.608388579401,303.4499664066471,300.75988106774696,301.608388579401,1842840,301.608388579401
2010-01-06,304.53861302356944,306.24339108953706,304.3346004224783,304.53861302356944,5394643,304.53861302356944
2010-01-07,311.4959340245292,314.86252204035264,309.888804339343,311.4959340245292,6889118,311.4959340245292
2010-01-08,310.4018666620626,312.9903765962909,305.55169515483607,310.4018666620626,6128643,310.4018666620626
2010-01-11,309.3117184346886,310.7320162284598,307.67529650696406,309.3117184346886,1125355,309.3117184346886
2010-01-12,316.6387538807687,316.86092571518293,314.1238040966991,316.6387538807687,5222102,316.6387538807687
2010-01-13,320.28374752562576,325.6035354484274,316.2664623562817,320.28374752562576,1615937,320.28374752562576
2010-01-14,318.02827229020767,319.394579689959,317.09467507036726,318.02827229020767,2375607,318.02827229020767
2010-01-15,320.61651378933783,321.2823948114899,316.2670885006538,320.61651378933783,1019477,320.61651378933783
2010-01-18,318.38782331287035,319.2524972611951,316.9027670445216,318.38782331287035,4556210,318.38782331287035
2010-01-19,316.16358307550126,320.20019711968024,316.0508976880083,316.16358307550126,7508856,316.16358307550126
2010-01-20,317.3110779567124,320.7413901184034,312.18608578124076,317.3110779567124,3487111,317.3110779567124
2010-01-21,308.20450270372766,311.4503672180524,304.61472356852835,308.20450270372766,3009606,308.20450270372766
2010-01-22,300.23009106211055,300.3488475365541,298.0246261021552,300.23009106211055,2559757,300.23009106211055
2010-01-25,297.69785652050393,299.7266694887545,295.28575238310697,297.69785652050393,8315830,297.69785652050393
2010-01-26,293.17509171739164,293.258114142585,292.587072789453,293.17509171739164,7156738,293.17509171739164
2010-01-27,294.55703407572514,294.6446828776792,291.1736419669619,294.55703407572514,4432207,294.55703407572514
2010-01-28,290.5450608974019,293.27119815286534,287.593640774842,290.5450608974019,7171638,290.5450608974019
2010-01-29,284.3899929237506,285.8575724898114,284.21458160313256,284.3899929237506,2881297,284.3899929237506
2010-02-01,290.64223056908514,290.9215981392268,289.39590872747607,290.64223056908514,7083059,290.64223056908514
2010-02-02,289.6579286553395,290.996945681288,287.6502933099471,289.6579286553395,5529275,289.6579286553395
2010-02-03,289.9513298537753,291.2111574433798,289.43973521783425,289.9513298537753,9519792,289.9513298537753
2010-02-04,283.75471538428513,284.6320058632811,282.71325658411314,283.75471538428513,2135627,283.75471538428513
2010-02-05,281.4376479084187,282.06281597051486,279.1084974571048,281.4376479084187,1245300,281.4376479084187
2010-02-08,281.90591479963655,283.25553548112765,281.6630700980907,281.90591479963655,9972618,281.90591479963655
2010-02-09,277.0388363390604,280.51776849660575,274.0685948963184,277.0388363390604,1092036,277.0388363390604
2010-02-10,278.60008046632106,281.0924571301622,270.4611956686018,278.60008046632106,6995802,278.60008046632106
2010-02-11,276.0900106561826,276.60594459846106,274.8847126463631,276.0900106561826,7439051,276.0900106561826
2010-02-12,274.88200469885106,276.0907462471186,272.39725048650195,274.88200469885106,1853392,274.88200469885106
2010-02-15,272.4010299016985,276.34261256112785,265.96437761140123,272.4010299016985,7015877,272.4010299016985
2010-02-16,279.9694671785687,280.5197605390822,277.1425295046539,279.9694671785687,9670304,279.9694671785687
2010-02-17,279.91278501629466,282.80104980375984,278.17969308076795,279.91278501629466,4662340,279.91278501629466
2010-02-18,275.4717828383014,279.5640824830457,269.8039633860693,275.4717828383014,1154692,275.4717828383014
2010-02-19,278.870601539326,279.615326222168,278.81261400164925,278.870601539326,9362101,278.870601539326
2010-02-22,273.76374049353274,276.1992270362138,271.77073241072094,273.76374049353274,5457335,273.76374049353274
2010-02-23,274.62142967885416,274.8473991465992,274.1191568574603,274.62142967885416,2657888,274.62142967885416
